GEO_ID,Zip Code,ucgid,County,County Code,State Number,State,Year,CENSUS_Category,Population,Variable Code,Description,Category,Sub Category,Sub Sub Category,Information
860Z200US99604,99604,860Z200US99604,Kusilvak Census Area,0500000US02158,2,Alaska,2023,DP05_0001E,1008,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99620,99620,860Z200US99620,Kusilvak Census Area,0500000US02158,2,Alaska,2023,DP05_0001E,1166,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99632,99632,860Z200US99632,Kusilvak Census Area,0500000US02158,2,Alaska,2023,DP05_0001E,872,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99650,99650,860Z200US99650,Kusilvak Census Area,0500000US02158,2,Alaska,2023,DP05_0001E,558,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99657,99657,860Z200US99657,Kusilvak Census Area,0500000US02158,2,Alaska,2023,DP05_0001E,280,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99658,99658,860Z200US99658,Kusilvak Census Area,0500000US02158,2,Alaska,2023,DP05_0001E,1009,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99662,99662,860Z200US99662,Kusilvak Census Area,0500000US02158,2,Alaska,2023,DP05_0001E,491,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99666,99666,860Z200US99666,Kusilvak Census Area,0500000US02158,2,Alaska,2023,DP05_0001E,0,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99548,99548,860Z200US99548,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,31,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99549,99549,860Z200US99549,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,73,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99564,99564,860Z200US99564,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,28,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99565,99565,860Z200US99565,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,31,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99579,99579,860Z200US99579,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,50,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99606,99606,860Z200US99606,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,236,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99613,99613,860Z200US99613,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,422,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99625,99625,860Z200US99625,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,18,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99640,99640,860Z200US99640,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,88,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99647,99647,860Z200US99647,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,14,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99648,99648,860Z200US99648,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,95,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99649,99649,860Z200US99649,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,57,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99653,99653,860Z200US99653,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,174,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99695,99695,860Z200US99695,Lake and Peninsula Borough,0500000US02164,2,Alaska,2023,DP05_0001E,0,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99588,99588,860Z200US99588,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,1138,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99623,99623,860Z200US99623,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,22786,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99645,99645,860Z200US99645,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,31494,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99652,99652,860Z200US99652,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,4066,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99654,99654,860Z200US99654,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,44420,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99667,99667,860Z200US99667,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,152,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99674,99674,860Z200US99674,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,1473,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99676,99676,860Z200US99676,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,1754,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99683,99683,860Z200US99683,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,584,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99688,99688,860Z200US99688,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,2542,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99694,99694,860Z200US99694,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,1406,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99729,99729,860Z200US99729,Matanuska-Susitna Borough,0500000US02170,2,Alaska,2023,DP05_0001E,121,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99659,99659,860Z200US99659,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,220,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99671,99671,860Z200US99671,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,666,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99684,99684,860Z200US99684,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,821,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99739,99739,860Z200US99739,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,278,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99742,99742,860Z200US99742,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,464,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99753,99753,860Z200US99753,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,306,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99762,99762,860Z200US99762,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,4154,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99769,99769,860Z200US99769,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,766,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99771,99771,860Z200US99771,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,293,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99772,99772,860Z200US99772,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,462,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99778,99778,860Z200US99778,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,309,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99783,99783,860Z200US99783,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,286,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99784,99784,860Z200US99784,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,185,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99785,99785,860Z200US99785,Nome Census Area,0500000US02180,2,Alaska,2023,DP05_0001E,691,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99519,99519,860Z200US99519,North Slope Borough,0500000US02185,2,Alaska,2023,DP05_0001E,1622,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99721,99721,860Z200US99721,North Slope Borough,0500000US02185,2,Alaska,2023,DP05_0001E,277,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99723,99723,860Z200US99723,North Slope Borough,0500000US02185,2,Alaska,2023,DP05_0001E,4855,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99734,99734,860Z200US99734,North Slope Borough,0500000US02185,2,Alaska,2023,DP05_0001E,1424,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99747,99747,860Z200US99747,North Slope Borough,0500000US02185,2,Alaska,2023,DP05_0001E,153,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99759,99759,860Z200US99759,North Slope Borough,0500000US02185,2,Alaska,2023,DP05_0001E,288,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99766,99766,860Z200US99766,North Slope Borough,0500000US02185,2,Alaska,2023,DP05_0001E,721,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99782,99782,860Z200US99782,North Slope Borough,0500000US02185,2,Alaska,2023,DP05_0001E,612,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99789,99789,860Z200US99789,North Slope Borough,0500000US02185,2,Alaska,2023,DP05_0001E,529,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99791,99791,860Z200US99791,North Slope Borough,0500000US02185,2,Alaska,2023,DP05_0001E,139,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99727,99727,860Z200US99727,Northwest Arctic Borough,0500000US02188,2,Alaska,2023,DP05_0001E,629,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99736,99736,860Z200US99736,Northwest Arctic Borough,0500000US02188,2,Alaska,2023,DP05_0001E,205,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99749,99749,860Z200US99749,Northwest Arctic Borough,0500000US02188,2,Alaska,2023,DP05_0001E,473,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99750,99750,860Z200US99750,Northwest Arctic Borough,0500000US02188,2,Alaska,2023,DP05_0001E,813,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99751,99751,860Z200US99751,Northwest Arctic Borough,0500000US02188,2,Alaska,2023,DP05_0001E,125,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99752,99752,860Z200US99752,Northwest Arctic Borough,0500000US02188,2,Alaska,2023,DP05_0001E,3129,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99761,99761,860Z200US99761,Northwest Arctic Borough,0500000US02188,2,Alaska,2023,DP05_0001E,700,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99763,99763,860Z200US99763,Northwest Arctic Borough,0500000US02188,2,Alaska,2023,DP05_0001E,722,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99770,99770,860Z200US99770,Northwest Arctic Borough,0500000US02188,2,Alaska,2023,DP05_0001E,403,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99773,99773,860Z200US99773,Northwest Arctic Borough,0500000US02188,2,Alaska,2023,DP05_0001E,211,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99786,99786,860Z200US99786,Northwest Arctic Borough,0500000US02188,2,Alaska,2023,DP05_0001E,201,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99833,99833,860Z200US99833,Petersburg Borough,0500000US02195,2,Alaska,2023,DP05_0001E,3394,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99830,99830,860Z200US99830,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,598,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99833,99833,860Z200US99833,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,3394,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99836,99836,860Z200US99836,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,26,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99901,99901,860Z200US99901,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,13875,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99918,99918,860Z200US99918,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,308,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99919,99919,860Z200US99919,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,547,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99921,99921,860Z200US99921,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,1667,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99922,99922,860Z200US99922,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,297,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99923,99923,860Z200US99923,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,25,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99925,99925,860Z200US99925,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,854,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99926,99926,860Z200US99926,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,1385,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99927,99927,860Z200US99927,Prince of Wales-Hyder Census Area,0500000US02198,2,Alaska,2023,DP05_0001E,18,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99835,99835,860Z200US99835,Sitka City and Borough,0500000US02220,2,Alaska,2023,DP05_0001E,8393,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99840,99840,860Z200US99840,Skagway Municipality,0500000US02230,2,Alaska,2023,DP05_0001E,1308,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99706,99706,860Z200US99706,Southeast Fairbanks Census Area,0500000US02240,2,Alaska,2023,DP05_0001E,31,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99732,99732,860Z200US99732,Southeast Fairbanks Census Area,0500000US02240,2,Alaska,2023,DP05_0001E,8,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99737,99737,860Z200US99737,Southeast Fairbanks Census Area,0500000US02240,2,Alaska,2023,DP05_0001E,4659,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99738,99738,860Z200US99738,Southeast Fairbanks Census Area,0500000US02240,2,Alaska,2023,DP05_0001E,165,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99764,99764,860Z200US99764,Southeast Fairbanks Census Area,0500000US02240,2,Alaska,2023,DP05_0001E,207,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99776,99776,860Z200US99776,Southeast Fairbanks Census Area,0500000US02240,2,Alaska,2023,DP05_0001E,173,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99780,99780,860Z200US99780,Southeast Fairbanks Census Area,0500000US02240,2,Alaska,2023,DP05_0001E,1790,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99903,99903,860Z200US99903,Wrangell City and Borough,0500000US02275,2,Alaska,2023,DP05_0001E,1,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99929,99929,860Z200US99929,Wrangell City and Borough,0500000US02275,2,Alaska,2023,DP05_0001E,2105,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99689,99689,860Z200US99689,Yakutat City and Borough,0500000US02282,2,Alaska,2023,DP05_0001E,506,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99558,99558,860Z200US99558,Yukon-Koyukuk Census Area,0500000US02290,2,Alaska,2023,DP05_0001E,85,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99590,99590,860Z200US99590,Yukon-Koyukuk Census Area,0500000US02290,2,Alaska,2023,DP05_0001E,171,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99602,99602,860Z200US99602,Yukon-Koyukuk Census Area,0500000US02290,2,Alaska,2023,DP05_0001E,229,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99627,99627,860Z200US99627,Yukon-Koyukuk Census Area,0500000US02290,2,Alaska,2023,DP05_0001E,195,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99665,99665,860Z200US99665,Yukon-Koyukuk Census Area,0500000US02290,2,Alaska,2023,DP05_0001E,36,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99675,99675,860Z200US99675,Yukon-Koyukuk Census Area,0500000US02290,2,Alaska,2023,DP05_0001E,67,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99691,99691,860Z200US99691,Yukon-Koyukuk Census Area,0500000US02290,2,Alaska,2023,DP05_0001E,93,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
860Z200US99701,99701,860Z200US99701,Yukon-Koyukuk Census Area,0500000US02290,2,Alaska,2023,DP05_0001E,17564,DP05_0001E,Estimate!!SEX AND AGE!!Total population,SUMMARY INDICATORS,,,Total population
